category,type,name,ui_name,instanced,stack_size,stack_count,dlc,ai,internal,archetype
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Machete_AI,,1,0,0,0,1,0,/Game/DI2/BalancingData/Weapons/Melee/Swords/Machete/AI/DA_MeleeWeaponArchetype_Machete_AI.DA_MeleeWeaponArchetype_Machete_AI
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_NamedPreorderMace,ABUELA'S ASHES,1,0,0,1,0,0,/Game/DI2/BalancingData/Weapons/Melee/Named/NamedPreorderMace/DA_MeleeWeaponArchetype_NamedPreorderMace.DA_MeleeWeaponArchetype_NamedPreorderMace
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_IncreaseAccuracyWhenAimDownSights,ACCURATE PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_IncreaseAccuracyWhenAimDownSights.DA_RecipeArchetype_WeaponPerk_IncreaseAccuracyWhenAimDownSights
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_Ingredients_Adhesive,ADHESIVE,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/Ingredients/Resin/DA_ItemArchetype_Ingredients_Adhesive.DA_ItemArchetype_Ingredients_Adhesive
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_Ingredients_Aerosol,AEROSOL,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/Ingredients/Alcohol/DA_ItemArchetype_Ingredients_Aerosol.DA_ItemArchetype_Ingredients_Aerosol
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_IncreaseAgilityOnWeaponKill,AGILE PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_IncreaseAgilityOnWeaponKill.DA_RecipeArchetype_WeaponPerk_IncreaseAgilityOnWeaponKill
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_Ingredients_Alloy,ALLOY,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/Ingredients/MetalRod/DA_ItemArchetype_Ingredients_Alloy.DA_ItemArchetype_Ingredients_Alloy
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_TacticalShotgun,ASSAULT SHOTGUN,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Shotgun/TacticalShotgun/DA_RangedWeaponArchetype_TacticalShotgun.DA_RangedWeaponArchetype_TacticalShotgun
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_AutoCarbine,AUTO CARBINE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Rifles/AutoCarbine/DA_RangedWeaponArchetype_AutoCarbine.DA_RangedWeaponArchetype_AutoCarbine
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Axe,AXE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Axes/Axe/DA_MeleeWeaponArchetype_Axe.DA_MeleeWeaponArchetype_Axe
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_BaitBomb,BAIT BOMB,0,0,1,0,0,0,/Game/DI2/BalancingData/Weapons/Throwable/BaitBomb/DA_ThrowingWeaponArchetype_BaitBomb.DA_ThrowingWeaponArchetype_BaitBomb
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_Balanced,BALANCED PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_Balanced.DA_RecipeArchetype_WeaponPerk_Balanced
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_EXP2_Provisioning,BANDOLIER PERK,0,0,1,1,0,0,/Game/DI2/Expansion02/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_EXP2_Provisioning.DA_RecipeArchetype_WeaponPerk_EXP2_Provisioning
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_NamedPreorderBaseballBat,BANOI BASEBALL BAT,1,0,0,1,0,0,/Game/DI2/BalancingData/Weapons/Melee/Named/NamedPreorderBaseballBat/DA_MeleeWeaponArchetype_NamedPreorderBaseballBat.DA_MeleeWeaponArchetype_NamedPreorderBaseballBat
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_WarClub,BANOI WAR CLUB,1,0,0,1,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/WarClub/DA_MeleeWeaponArchetype_WarClub.DA_MeleeWeaponArchetype_WarClub
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_WoodBaseballBat,BASEBALL BAT,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/WoodBaseballBat/DA_MeleeWeaponArchetype_WoodBaseballBat.DA_MeleeWeaponArchetype_WoodBaseballBat
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_LegendaryRevolver,BIG SHOT,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Legendary/LegendaryRevolver/DA_RangedWeaponArchetype_LegendaryRevolver.DA_RangedWeaponArchetype_LegendaryRevolver
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Named_VoodooPitch,BLACK MAGIC,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Named/VoodooPitch/DA_MeleeWeaponArchetype_Named_VoodooPitch.DA_MeleeWeaponArchetype_Named_VoodooPitch
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_BladeArm,BLADE ARM,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/BladeArm/DA_ItemArchetype_ExoticMaterials_BladeArm.DA_ItemArchetype_ExoticMaterials_BladeArm
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_Ingredients_Blades,BLADES,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/Ingredients/Blades/DA_ItemArchetype_Ingredients_Blades.DA_ItemArchetype_Ingredients_Blades
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_BlastGland,BLAST GLAND,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/BlastGland/DA_ItemArchetype_ExoticMaterials_BlastGland.DA_ItemArchetype_ExoticMaterials_BlastGland
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_BloatedSpleen,BLOATED SPLEEN,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/BloatedSpleen/DA_ItemArchetype_ExoticMaterials_BloatedSpleen.DA_ItemArchetype_ExoticMaterials_BloatedSpleen
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Legendary_Stiletto,BLOOD RAGE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Daggers/Legendary/Stiletto/DA_MeleeWeaponArchetype_Legendary_Stiletto.DA_MeleeWeaponArchetype_Legendary_Stiletto
