upgrade_type,weapon_type,rarity,name,ui_name,archetype
perk,any,uncommon,DA_ItemUpgradeData_IncreaseAccuracyWhenAimDownSights,ACCURATE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseAccuracyWhenAimDownSights.DA_ItemUpgradeData_IncreaseAccuracyWhenAimDownSights
perk,any,superior,DA_ItemUpgradeData_AcidRain,ACID RAIN,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_AcidRain.DA_ItemUpgradeData_AcidRain
perk,any,rare,DA_ItemUpgradeData_IncreaseAgilityOnWeaponKill,AGILE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseAgilityOnWeaponKill.DA_ItemUpgradeData_IncreaseAgilityOnWeaponKill
perk,any,uncommon,DA_ItemUpgradeData_Balanced,BALANCED,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Balanced.DA_ItemUpgradeData_Balanced
perk,any,rare,DA_ItemUpgradeData_EXP2_Provisioning,BANDOLIER,/Game/DI2/Expansion02/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP2_Provisioning.DA_ItemUpgradeData_EXP2_Provisioning
perk,any,legendary,DA_ItemUpgradeData_LegendaryMachete,BLOODLUST,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_LegendaryMachete.DA_ItemUpgradeData_LegendaryMachete
perk,any,rare,DA_ItemUpgradeData_IncreaseDamageAndFuryGainOnWeaponKill,BLOODTHIRSTY,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseDamageAndFuryGainOnWeaponKill.DA_ItemUpgradeData_IncreaseDamageAndFuryGainOnWeaponKill
perk,any,legendary,DA_ItemUpgradeData_LegendaryRevolver,BOOMSTICK,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_LegendaryRevolver.DA_ItemUpgradeData_LegendaryRevolver
perk,any,rare,DA_ItemUpgradeData_EXP2_Bullseye,BULLSEYE,/Game/DI2/Expansion02/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP2_Bullseye.DA_ItemUpgradeData_EXP2_Bullseye
perk,any,rare,DA_ItemUpgradeData_EXP2_PowerHit,CONCUSSION,/Game/DI2/Expansion02/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP2_Powerhit.DA_ItemUpgradeData_EXP2_PowerHit
perk,any,superior,DA_ItemUpgradeData_Contagious,CONTAGIOUS,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Contagious.DA_ItemUpgradeData_Contagious
mod,any,legendary,DA_ItemUpgradeData_FireMod_LegendaryFireKnuckles,SUPERIOR MELEE CREMATOR MOD,/Game/DI2/BalancingData/Weapons/Upgrades/WeaponModUpgrades/DA_ItemUpgradeData_FireMod_LegendaryFireKnuckles.DA_ItemUpgradeData_FireMod_LegendaryFireKnuckles
